country,coffee_type,1990_1991,1991_1992,1992_1993,1993_1994,1994_1995,1995_1996,1996_1997,1997_1998,1998_1999,1999_2000,2000_2001,2001_2002,2002_2003,2003_2004,2004_2005,2005_2006,2006_2007,2007_2008,2008_2009,2009_2010,2010_2011,2011_2012,2012_2013,2013_2014,2014_2015,2015_2016,2016_2017,2017_2018,2018_2019,2019_2020,total_production
Angola,Robusta/Arabica,3000000,4740000,4680000,1980000,4620000,3720000,4260000,3840000,5100000,3300000,3000000,1260000,3420000,2280000,900000,1500000,2100000,2160000,2280000,780000,2100000,1740000,1980000,2100000,2340000,2460000,2700000,2100000,2520000,3120000,82080000
Bolivia (Plurinational State of),Arabica,7380000,6240000,7200000,3060000,7020000,8520000,7500000,8460000,8280000,9480000,8880000,5640000,7620000,6180000,9300000,6600000,8760000,6960000,7200000,7680000,7020000,7920000,6300000,7200000,6000000,5040000,4680000,5040000,4980000,4860000,207000000
Brazil,Arabica/Robusta,1637160000,1637580000,2076180000,1690020000,1691520000,1083600000,1751820000,1568880000,2205660000,2854680000,1878600000,1881900000,2901120000,1732380000,2356860000,1975980000,2905920000,2334660000,3089460000,2638620000,3325680000,2915520000,3325080000,3281340000,3198300000,3172260000,3407280000,3164400000,3907860000,3492660000,75082980000
Burundi,Arabica/Robusta,29220000,40020000,37200000,23580000,39840000,26040000,24060000,15000000,29520000,21060000,29220000,8640000,27240000,20280000,26220000,6180000,29880000,7980000,24720000,6720000,21180000,12240000,24360000,9780000,14880000,16140000,11760000,12120000,12240000,16320000,623640000
Ecuador,Arabica/Robusta,90240000,127440000,71100000,124140000,142560000,113280000,119580000,71460000,72360000,71880000,51240000,47580000,34920000,38460000,46800000,56100000,62100000,57000000,46260000,48780000,51240000,49500000,49680000,39960000,38640000,38640000,38700000,37440000,29760000,33540000,1900380000
Indonesia,Robusta/Arabica,446460000,509580000,334140000,404580000,322080000,274380000,493260000,457260000,437760000,393420000,419220000,409980000,403860000,384240000,452160000,549540000,448980000,466620000,576720000,682800000,547740000,413340000,784200000,774060000,656760000,755100000,692460000,651120000,577080000,685980000,15404880000
Madagascar,Robusta,58920000,55980000,67320000,26520000,38460000,47100000,50940000,37440000,59520000,25620000,21720000,8820000,26700000,26100000,31320000,35940000,35220000,36840000,43680000,27420000,31800000,35100000,30000000,35040000,30060000,24840000,27180000,24240000,22740000,22980000,1045560000
Malawi,Arabica,6300000,7440000,8220000,3720000,5040000,5460000,2940000,3660000,3840000,3540000,3780000,3600000,2520000,2880000,1260000,1440000,1020000,1140000,1260000,1020000,1020000,1560000,1380000,1680000,1500000,1260000,1200000,840000,780000,960000,82260000
Papua New Guinea,Arabica/Robusta,57780000,44820000,54000000,61140000,68340000,60120000,65340000,64440000,81120000,83220000,62460000,63780000,65100000,69300000,59880000,76080000,48420000,58080000,61680000,62280000,52020000,84840000,42960000,50100000,47880000,42720000,70260000,44040000,55800000,45120000,1803120000
Paraguay,Arabica,7860000,4800000,3240000,4020000,1500000,1560000,1860000,2940000,1920000,1140000,1320000,1320000,2160000,2820000,2280000,2640000,2100000,2340000,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1200000,62220000
Peru,Arabica,56220000,72000000,105720000,39900000,70740000,112260000,108360000,115800000,126120000,164640000,160560000,169740000,180000000,161160000,205500000,149340000,259140000,183780000,232320000,197160000,244140000,322380000,267000000,246360000,172980000,198240000,253380000,256740000,255780000,230160000,5317620000
Rwanda,Arabica,32100000,29040000,38340000,26640000,1320000,19740000,17580000,11580000,13380000,18420000,16380000,17760000,19200000,15960000,27000000,20220000,21060000,13440000,22140000,15540000,19380000,15060000,15540000,15480000,14280000,17580000,13860000,15840000,22800000,20880000,567540000
Timor-Leste,Arabica,0,0,0,0,0,0,0,0,0,0,420000,1980000,2220000,2520000,1020000,1440000,2760000,2160000,2880000,2820000,3600000,2820000,3660000,4800000,6660000,3540000,4920000,3900000,8340000,6180000,68640000
Zimbabwe,Arabica,15120000,12060000,4680000,720000,6360000,7860000,10440000,7800000,8940000,7500000,6540000,7260000,6600000,5520000,7200000,3960000,2700000,1860000,1440000,1260000,600000,540000,420000,540000,900000,840000,900000,420000,600000,540000,132120000
Congo,Robusta,180000,180000,180000,180000,480000,720000,840000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,6900000
Cuba,Arabica,24840000,18120000,17040000,17100000,17040000,17100000,21960000,18000000,16800000,19680000,18720000,17100000,14340000,13440000,10800000,6000000,6300000,6600000,7980000,5520000,6480000,6000000,5280000,6420000,6060000,6000000,6180000,6780000,7680000,7800000,359160000
Dominican Republic,Arabica/Robusta,52800000,19260000,38280000,36240000,43800000,53160000,31140000,56460000,29220000,36420000,28020000,23220000,27300000,21060000,29460000,18600000,23220000,27900000,38700000,21120000,22680000,29460000,29280000,25500000,23820000,24000000,24720000,24720000,25860000,24120000,909540000
Haiti,Arabica,23580000,27780000,30000000,27060000,27000000,30840000,25680000,25920000,26340000,23940000,25200000,24180000,22440000,22440000,21900000,21360000,21720000,21540000,21540000,21060000,21000000,20940000,21000000,20700000,20580000,20460000,20520000,20520000,20820000,20820000,698880000
Philippines,Robusta/Arabica,58440000,61080000,55200000,52500000,52620000,51000000,53400000,56100000,40620000,37320000,20460000,15780000,15300000,17580000,21300000,25920000,26460000,26760000,35220000,43800000,11340000,10800000,10620000,11160000,11580000,12480000,12900000,12180000,12360000,18420000,890700000
Tanzania,Arabica/Robusta,55920000,47400000,47160000,44040000,40740000,53820000,45840000,37440000,44340000,50520000,48540000,37440000,49440000,36720000,45780000,48240000,49320000,48600000,71160000,40500000,50760000,38460000,69060000,48660000,45180000,55800000,50760000,46980000,70500000,55560000,1474680000
Zambia,Arabica,1380000,1740000,1740000,1620000,1260000,1560000,1980000,2280000,3720000,3540000,5580000,6000000,7140000,6000000,6600000,6180000,3360000,3660000,2100000,1680000,780000,660000,300000,660000,180000,240000,780000,1140000,2040000,900000,76800000
Cameroon,Robusta/Arabica,100920000,103560000,15600000,40980000,24360000,39600000,85920000,53340000,66840000,82200000,66780000,41160000,48060000,54000000,43620000,52200000,49080000,47700000,43500000,54120000,31620000,40140000,22260000,24240000,28980000,23460000,17520000,22200000,18600000,16080000,1358640000
Central African Republic,Robusta,10500000,7500000,8040000,9960000,15000000,6480000,12480000,6840000,12900000,14460000,6780000,4080000,5520000,2580000,1740000,1380000,6840000,2580000,3600000,6720000,4680000,5460000,1380000,5400000,3780000,6000000,2220000,3600000,2220000,3300000,184020000
Colombia,Arabica,863760000,1078800000,896820000,685320000,777840000,776280000,646740000,727320000,652080000,570720000,631140000,717000000,702720000,663180000,685740000,717120000,729840000,750900000,519840000,485880000,511380000,459180000,595620000,727440000,799980000,840540000,878040000,829440000,831960000,846000000,21598620000
Costa Rica,Arabica,153720000,165600000,179880000,141540000,148920000,170640000,133320000,157020000,146700000,149100000,145140000,134820000,122580000,113160000,112560000,99180000,102360000,107820000,90000000,88620000,96840000,109860000,109380000,93120000,88500000,86400000,82320000,93660000,85620000,88320000,3596700000
C̫te d'Ivoire,Robusta,176400000,247740000,134760000,137580000,180360000,151920000,291540000,249840000,119520000,379200000,290760000,215760000,180600000,178860000,128160000,125940000,170880000,80280000,151560000,119340000,50220000,132960000,119640000,155880000,103680000,77340000,67020000,97440000,130500000,115740000,4761420000
Democratic Republic of Congo,Robusta/Arabica,94800000,73800000,70800000,58800000,77880000,65880000,47700000,48660000,44280000,28620000,21780000,25380000,20280000,27060000,21600000,20160000,22680000,24960000,25320000,20760000,18300000,21420000,20040000,20820000,20100000,22260000,16740000,22920000,23820000,23460000,1051080000
El Salvador,Arabica,147900000,131880000,180060000,142680000,137580000,155100000,152040000,130500000,123300000,155880000,102240000,101640000,81660000,82800000,71820000,79140000,74040000,90300000,87000000,64500000,112380000,69840000,74400000,30900000,39900000,33900000,36600000,45600000,45660000,39660000,2820900000
Equatorial Guinea,Robusta,240000,180000,120000,0,180000,120000,60000,120000,60000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1080000
Ethiopia,Arabica,174540000,175500000,109500000,178020000,165780000,189900000,204420000,183420000,175680000,227040000,186900000,242640000,245640000,263640000,312780000,286740000,333060000,358020000,296940000,409800000,333600000,339000000,367920000,374520000,382980000,390900000,428580000,440820000,450660000,440580000,8669520000
Gabon,Robusta,180000,120000,180000,180000,480000,120000,60000,180000,240000,120000,0,60000,60000,0,0,60000,60000,60000,120000,0,120000,60000,60000,0,60000,60000,0,0,60000,0,2700000
Ghana,Robusta,2280000,4560000,2220000,2700000,3420000,3420000,1920000,1620000,3240000,5340000,4560000,420000,2040000,1080000,1080000,720000,1200000,2100000,1560000,1140000,4140000,1800000,1260000,1500000,2100000,2160000,1560000,780000,900000,840000,63660000
Guatemala,Arabica/Robusta,196260000,209820000,259080000,212160000,227220000,240120000,271500000,253140000,293580000,307200000,296400000,220140000,244200000,216600000,222180000,220560000,237000000,246000000,227100000,230100000,237000000,231000000,225780000,191340000,198600000,204600000,221040000,224040000,240420000,216360000,7020540000
Guinea,Robusta,2640000,5460000,4560000,3840000,11880000,6240000,8880000,10320000,25260000,21840000,24000000,14160000,19680000,21960000,18960000,31500000,28380000,19380000,30300000,29940000,23160000,23160000,14040000,6060000,9900000,17160000,16200000,13740000,9180000,10680000,482460000
Guyana,Robusta,0,0,0,0,0,0,0,0,360000,300000,180000,300000,300000,300000,360000,420000,480000,540000,600000,540000,540000,600000,600000,780000,540000,660000,600000,600000,600000,600000,10800000
Honduras,Arabica,94080000,139320000,115080000,109740000,130860000,114540000,120240000,153840000,131700000,179100000,160020000,182160000,149760000,178080000,154500000,192240000,207660000,218400000,207000000,216180000,259860000,352920000,281160000,274980000,316080000,347160000,447420000,453600000,429180000,355860000,6672720000
India,Robusta/Arabica,169740000,180000000,169380000,211980000,180120000,240720000,205020000,246540000,265020000,292020000,301200000,288600000,275280000,282480000,275460000,273960000,270000000,262020000,244320000,289620000,336000000,320040000,324180000,304500000,327000000,349800000,369660000,348780000,319500000,299280000,8222220000
Jamaica,Arabica,1380000,2340000,1560000,2040000,2700000,2580000,3240000,2820000,1740000,2280000,2220000,1860000,2220000,2220000,1260000,2040000,2400000,1200000,1920000,1500000,1260000,1440000,1440000,1200000,1260000,1200000,1080000,1140000,1080000,1380000,54000000
Kenya,Arabica,89100000,90840000,78960000,79680000,99780000,99840000,74820000,52920000,70380000,90120000,60120000,59460000,56700000,40380000,44160000,39600000,49560000,39120000,32460000,37800000,38460000,45420000,52500000,50580000,46200000,47940000,47580000,47400000,55800000,50640000,1768320000
Lao People's Democratic Republic,Robusta,0,0,0,0,0,0,0,0,10260000,14340000,12720000,15480000,24120000,21660000,22740000,16800000,23460000,23580000,24360000,26040000,32640000,30840000,32460000,32640000,33120000,32100000,30600000,31980000,38820000,37320000,568080000
Liberia,Robusta,180000,180000,180000,300000,300000,300000,300000,300000,1080000,720000,720000,720000,720000,300000,360000,300000,420000,420000,720000,780000,600000,600000,600000,360000,420000,600000,720000,960000,360000,360000,14880000
Mexico,Arabica/Robusta,280440000,283620000,204060000,301380000,249540000,318000000,306600000,288120000,288060000,373140000,288900000,266280000,261060000,252060000,232020000,253500000,252000000,249000000,279060000,246540000,240060000,273660000,259620000,234960000,218160000,166320000,218100000,269100000,261060000,239100000,7853520000
Nepal,Arabica,0,0,0,0,0,0,0,0,0,0,0,0,0,60000,60000,60000,120000,60000,60000,60000,180000,120000,60000,60000,120000,120000,60000,120000,60000,60000,1440000
Nicaragua,Arabica,27660000,42420000,32820000,42360000,40980000,59100000,47580000,65040000,64380000,93240000,94320000,64740000,70200000,90540000,64080000,85920000,85680000,114360000,86700000,112260000,98280000,131580000,112380000,123600000,113880000,127800000,153300000,158520000,172740000,172920000,2749380000
Nigeria,Robusta,1740000,2640000,2940000,2700000,3120000,3180000,2760000,2700000,3180000,2700000,2940000,2640000,3000000,2760000,2700000,4140000,3060000,2520000,3000000,2040000,2520000,2820000,2460000,2460000,2580000,2460000,2580000,2520000,2520000,2520000,81900000
Panama,Arabica,12900000,11580000,11820000,8520000,14880000,12540000,12660000,13020000,11520000,9960000,10200000,9600000,8400000,10320000,5400000,10560000,10380000,10560000,8940000,8280000,6840000,6360000,6960000,6780000,6360000,7620000,7200000,6300000,7680000,6840000,280980000
Sierra Leone,Robusta,2580000,3240000,2340000,2220000,4380000,2640000,2460000,3000000,1620000,3540000,2940000,4740000,2520000,2160000,900000,3600000,1860000,2400000,5160000,5460000,1980000,4680000,3660000,1920000,2760000,2760000,2280000,2280000,2700000,2400000,87180000
Sri Lanka,Robusta/Arabica,5760000,4920000,3180000,3240000,2520000,2160000,2220000,3480000,2760000,1920000,1980000,1920000,2040000,2220000,1920000,2100000,1980000,1980000,1860000,1920000,2220000,2160000,2100000,2220000,2160000,2160000,2220000,2220000,2160000,2160000,73860000
Thailand,Robusta/Arabica,45420000,88140000,75300000,76500000,83940000,79020000,84240000,77580000,54960000,76380000,101520000,42840000,43920000,49620000,53040000,63840000,49320000,39000000,40500000,47700000,49680000,49860000,36480000,38280000,50700000,45720000,32280000,38280000,28920000,31020000,1674000000
Togo,Robusta,9660000,25980000,5160000,11700000,10560000,5040000,17460000,13260000,19260000,15780000,11820000,6720000,4080000,8640000,9960000,8400000,8040000,7500000,8280000,12120000,9600000,9600000,5040000,10320000,8580000,4860000,1380000,6900000,3240000,2460000,281400000
Trinidad & Tobago,Robusta,900000,1080000,840000,960000,1080000,1080000,1080000,1140000,1020000,1020000,960000,960000,1020000,960000,900000,900000,720000,720000,660000,660000,600000,660000,720000,720000,720000,720000,720000,720000,780000,720000,25740000
Uganda,Robusta/Arabica,117300000,125280000,131100000,188520000,143580000,194640000,205140000,206400000,203160000,171720000,204060000,189480000,173400000,155940000,156780000,130500000,173640000,209400000,200100000,173640000,196020000,186900000,234840000,217980000,224640000,219000000,297720000,275820000,282240000,330540000,5919480000
Venezuela,Arabica,67320000,56460000,72900000,79980000,59340000,88020000,72360000,57060000,95820000,82020000,87000000,75900000,89040000,85260000,79620000,90360000,94260000,91200000,55920000,72840000,72120000,54120000,57120000,48240000,39000000,30000000,31500000,34320000,34680000,39000000,1992780000
Viet Nam,Robusta/Arabica,78600000,86280000,140400000,181200000,217920000,238200000,345120000,418740000,423120000,697860000,890460000,785580000,694440000,920220000,862200000,830520000,1160400000,984300000,1106280000,1069500000,1200000000,1590000000,1404120000,1656600000,1634460000,1865400000,1669140000,2005920000,1816980000,1829220000,28803180000
Yemen,Arabica,0,0,0,0,0,0,0,0,4140000,3660000,3840000,3720000,3420000,11580000,12360000,12180000,12420000,11880000,13200000,8100000,9660000,11100000,11280000,11220000,10680000,9360000,8580000,7920000,5160000,5460000,190920000
